id,tokenId,contractAddress,name,numOwners,currentSupply,equipment_type,rarity,combat_modifiers,is_placeable,ship_rank,placeable_category,placeable.is_bottom_stackable,model_gltf_url,name_trait,soulbound,gltf_scaling_factor,animation_url,placeable.terrain,image_trait,size,energy_provided,description_trait,placeable.is_top_stackable
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-1,1,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Pirate's Sloop,0,0,,4,,false,1,,,ipfs://QmUpdtRtu1YJ89isqjY2G16RU8rTSHckPcSNHSpS6RrBvG,Pirate's Sloop,false,,ipfs://QmWYuXfNqkeEhKNaxJNN9aF7HvZEK1Mr8wMw2nBccBseNe,,ipfs://QmQbe4E1hsQkrf5LQsfwg19zhCZM5icKdFtGaXBoKbRwKg,,,This agile little vessel relies on its superior handling to evade attacks as it can’t take many hits.,
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-2,2,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Wood,5220,282520,,2,,false,,,,ipfs://Qmdgcn8HVvgzUJ5gKx9rCgRcwTo6BX32VnBru1ndSrgrNr,Wood,false,,ipfs://QmWx3GPmcNwDBAsru3xWLEAV1LpuPNAiM8N1vJXr6rvMbq,,ipfs://QmScCE7hpodAqXzXKXJf9DYZXAoece4Y8Jx32EvZYeszF4,,,"Wood is good for more than replacing a leg. It can be used to create Wooden Oars, and much much more...",
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-3,3,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Jug of Rum,2188,50805,,3,,false,,,,ipfs://QmYLxtPgA3T8chrqZhMC7E2wFx3QdbKD9WZumKXD9Esjy2,Jug of Rum,false,,ipfs://QmSV1rpEpNCWNNniunuSuSEmV9j8tDaYSHUS4RSVgm7G4K,,ipfs://Qmbug97WSHZdforSKWR8Ptfgyxjk5FXhUGtpPowLvxgvuV,,5000000000000000000,A jug of delicious rum. This will restore 5 Energy.,
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-4,4,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Cotton,5077,276127,,2,,false,,,,ipfs://QmY9Dndx4tT43SjpaJxeucMLvJqJKbnJ1VMx72TuCuf1bA,Cotton,false,,ipfs://QmVP7HogJR11qTaUZX58rHRRLWvM3xpRf84ewJDD4EUkUb,,ipfs://QmQsmVfYunPXBXLwcdR3nEv3q4HTZKxsSNqVwft8j7H5cH,,,"Soft, fluffy cotton. This is useful for crafting cool items like Cotton Nets.",
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-5,5,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Iron Ore,4830,270512,,2,,false,,,,ipfs://QmPXkqi7uS2arPMwyuNoRHvVFR8F6PfZ5YyegQxGbFLDtp,Iron Ore,false,,ipfs://QmbeJhNkt8DqyFR39YPLBirivNPYKP33enYWWHmFiSzrrD,,ipfs://QmZZJDCiTB1mv2sHrAqwT86cnWsxpKwW36wC1YJ7gg8zqv,,,"Strong, heavy iron ore. This is useful for crafting items like Iron Anchors.",
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-6,6,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Town Hall,0,0,,2,,false,,1,,ipfs://QmWTDUzZwQ5kR7zhbtNLxudF5D49oenu7WVTGYgAVHdnhQ,Town Hall,false,,ipfs://QmW6k7r8gY398whKhnb5MFHFrQPzU1atvt2SH9uHHdE32B,,ipfs://QmTJE5sMktc8sLwkaiqNCpF9ZTMxtBko3ynAMPPFgnjqmE,,,Raise the flag over your Town Hall and let the Jolly Roger smile!,
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-7,7,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Bulletin Board,0,0,,2,,false,,1,,ipfs://QmbPdxVCnCDoPUWEwa8W1h2DZShkmJwmmcjYSdfV39Tthn,Bulletin Board,false,,ipfs://QmYNFSUq1fhgPryNd9qM7gspfyimiVbFxmCzmyxrMs61u4,,ipfs://Qmag1zeGdWs7LzDxmyxJMgy8pfG1Z4S2QFYP98rffdCcjg,,,"Ahoy! Need for more gold, iron, loot and booty? Take a job, set sail, succeed and collect your rewards. Savvy?",
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-8,8,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Blacksmith,0,0,,2,,false,,1,,ipfs://QmT6W3dNisQnWxmeibpxwj1KoQsVrL6vwLZjTqJkRZSeUS,Blacksmith,false,,ipfs://QmRogR1TZnwmWGxS32h1PNsHhMhDP5EJA42XcVr16qzWFk,,ipfs://QmPwqAhY7grMcei7JR25MorXUb1HX1aim7PHxKWD2pEXbe,,,Man the bellows and fire the forge! Visit the Smithy to Craft new items and upgrade old ones.,
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-9,9,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Gold Keg Statue,126,165,,3,,true,,2,,ipfs://QmVrreRKjQcuhwKxaMb85H2n5DRkUK4zAsMBWRRP4VxAdt,Gold Keg Statue,false,633,ipfs://QmQrEiNo3ZKUnoq6AWCK2JGi6Wy8JpRLNJHPTntz2KXfEs,,ipfs://QmaNzwpMU65Uw8ebTjRx3nGfGUxxipxU9SjfFgsVuRPxwa,"[1,3,1]",,A way to honor the container of a pirate's best friend. Very shiny.,
0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a-10,10,0x3b4cdb27641bc76214a0cb6cae3560a468d9ad4a,Parrot Totem,1000,1107,,3,,true,,2,true,ipfs://QmYxPntk1h45gyq1iif28wAoDDEC1CXoNszMXVvJqKQXeD,Parrot Totem,false,750,ipfs://QmdH5RHLAxeCbQShvvbMRTPrrVFYNeGwWZM995SQNxZ2qg,,ipfs://QmSzugo6t6CyZeVUCXAqEYqYjY57nZ4JHeFtCkNR47A8id,"[1,1,1]",,An emblem of a beautiful and intelligent creature. Looks stackable.,true
